flv-exporter  | 
flv-exporter  | 2025-10-24T15:59:05.958+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/io/github/devops/flvexporter/service/FlvCheckService.class]
flv-exporter  | 2025-10-24T15:59:06.920+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
flv-exporter  | 2025-10-24T15:59:06.932+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
flv-exporter  | 2025-10-24T15:59:06.939+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
flv-exporter  | 2025-10-24T15:59:06.940+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'bootstrapExecutorAliasPostProcessor'
flv-exporter  | 2025-10-24T15:59:06.941+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
flv-exporter  | 2025-10-24T15:59:06.941+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'forceAutoProxyCreatorToUseClassProxying'
flv-exporter  | 2025-10-24T15:59:06.942+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
flv-exporter  | 2025-10-24T15:59:06.950+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
flv-exporter  | 2025-10-24T15:59:06.952+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
flv-exporter  | 2025-10-24T15:59:06.956+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
flv-exporter  | 2025-10-24T15:59:06.956+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
flv-exporter  | 2025-10-24T15:59:06.959+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalScheduledAnnotationProcessor'
flv-exporter  | 2025-10-24T15:59:06.960+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.scheduling.annotation.SchedulingConfiguration'
flv-exporter  | 2025-10-24T15:59:06.969+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
flv-exporter  | 2025-10-24T15:59:06.983+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
flv-exporter  | 2025-10-24T15:59:06.984+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
flv-exporter  | 2025-10-24T15:59:06.985+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthEndpointGroupsBeanPostProcessor'
flv-exporter  | 2025-10-24T15:59:06.995+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'meterRegistryPostProcessor'
flv-exporter  | 2025-10-24T15:59:06.999+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'meterRegistryPostProcessor' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3d1848cc'
flv-exporter  | 2025-10-24T15:59:07.006+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'observationRegistryPostProcessor'
flv-exporter  | 2025-10-24T15:59:07.012+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.u.c.s.UiApplicationContextUtils      : Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@5527b211]
flv-exporter  | 2025-10-24T15:59:07.013+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
flv-exporter  | 2025-10-24T15:59:07.014+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
flv-exporter  | 2025-10-24T15:59:07.044+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
flv-exporter  | 2025-10-24T15:59:07.045+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
flv-exporter  | 2025-10-24T15:59:07.046+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
flv-exporter  | 2025-10-24T15:59:07.046+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:07.051+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
flv-exporter  | 2025-10-24T15:59:07.060+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
flv-exporter  | 2025-10-24T15:59:07.076+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
flv-exporter  | 2025-10-24T15:59:07.080+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslBundleRegistry'
flv-exporter  | 2025-10-24T15:59:07.080+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:07.083+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
flv-exporter  | 2025-10-24T15:59:07.085+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3d1848cc'
flv-exporter  | 2025-10-24T15:59:07.085+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
flv-exporter  | 2025-10-24T15:59:07.090+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslPropertiesSslBundleRegistrar'
flv-exporter  | 2025-10-24T15:59:07.091+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'fileWatcher'
flv-exporter  | 2025-10-24T15:59:07.092+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslPropertiesSslBundleRegistrar' via factory method to bean named 'fileWatcher'
flv-exporter  | 2025-10-24T15:59:07.099+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
flv-exporter  | 2025-10-24T15:59:07.101+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
flv-exporter  | 2025-10-24T15:59:07.101+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
flv-exporter  | 2025-10-24T15:59:07.102+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
flv-exporter  | 2025-10-24T15:59:07.103+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
flv-exporter  | 2025-10-24T15:59:07.104+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
flv-exporter  | 2025-10-24T15:59:07.106+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
flv-exporter  | 2025-10-24T15:59:07.106+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:07.107+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
flv-exporter  | 2025-10-24T15:59:07.143+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageCustomizer'
flv-exporter  | 2025-10-24T15:59:07.144+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:07.145+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
flv-exporter  | 2025-10-24T15:59:07.147+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServletRegistration'
flv-exporter  | 2025-10-24T15:59:07.147+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
flv-exporter  | 2025-10-24T15:59:07.148+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServlet'
flv-exporter  | 2025-10-24T15:59:07.148+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
flv-exporter  | 2025-10-24T15:59:07.149+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
flv-exporter  | 2025-10-24T15:59:07.153+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
flv-exporter  | 2025-10-24T15:59:07.170+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
flv-exporter  | 2025-10-24T15:59:07.170+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
flv-exporter  | 2025-10-24T15:59:07.172+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'multipartConfigElement'
flv-exporter  | 2025-10-24T15:59:07.172+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:07.173+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
flv-exporter  | 2025-10-24T15:59:07.177+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
flv-exporter  | 2025-10-24T15:59:07.184+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
flv-exporter  | 2025-10-24T15:59:07.205+08:00 DEBUG 8 --- [flv-exporter] [           main] o.apache.tomcat.util.compat.Jre19Compat  : Class not found so assuming code is running on a pre-Java 19 JVM
flv-exporter  | 
flv-exporter  | java.lang.ClassNotFoundException: java.lang.WrongThreadException
flv-exporter  | 	at java.base/java.net.URLClassLoader.findClass(Unknown Source) ~[na:na]
flv-exporter  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source) ~[na:na]
flv-exporter  | 	at org.springframework.boot.loader.net.protocol.jar.JarUrlClassLoader.loadClass(JarUrlClassLoader.java:107) ~[app.jar:0.0.1-SNAPSHOT]
flv-exporter  | 	at org.springframework.boot.loader.launch.LaunchedClassLoader.loadClass(LaunchedClassLoader.java:91) ~[app.jar:0.0.1-SNAPSHOT]
flv-exporter  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source) ~[na:na]
flv-exporter  | 	at java.base/java.lang.Class.forName0(Native Method) ~[na:na]
flv-exporter  | 	at java.base/java.lang.Class.forName(Unknown Source) ~[na:na]
flv-exporter  | 	at org.apache.tomcat.util.compat.Jre19Compat.<clinit>(Jre19Compat.java:37) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.tomcat.util.compat.JreCompat.<clinit>(JreCompat.java:74) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.catalina.startup.Tomcat.<clinit>(Tomcat.java:1198) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:200) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:193) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:167) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) ~[spring-context-6.2.11.jar!/:6.2.11]
flv-exporter  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at io.github.devops.flvexporter.FlvExporterApplication.main(FlvExporterApplication.java:14) ~[!/:0.0.1-SNAPSHOT]
flv-exporter  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
flv-exporter  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
flv-exporter  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
flv-exporter  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
flv-exporter  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102) ~[app.jar:0.0.1-SNAPSHOT]
flv-exporter  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[app.jar:0.0.1-SNAPSHOT]
flv-exporter  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[app.jar:0.0.1-SNAPSHOT]
flv-exporter  | 
flv-exporter  | 2025-10-24T15:59:07.209+08:00 DEBUG 8 --- [flv-exporter] [           main] o.apache.tomcat.util.compat.Jre21Compat  : Class not found so assuming code is running on a pre-Java 21 JVM
flv-exporter  | 
flv-exporter  | java.lang.ClassNotFoundException: java.util.SequencedCollection
flv-exporter  | 	at java.base/java.net.URLClassLoader.findClass(Unknown Source) ~[na:na]
flv-exporter  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source) ~[na:na]
flv-exporter  | 	at org.springframework.boot.loader.net.protocol.jar.JarUrlClassLoader.loadClass(JarUrlClassLoader.java:107) ~[app.jar:0.0.1-SNAPSHOT]
flv-exporter  | 	at org.springframework.boot.loader.launch.LaunchedClassLoader.loadClass(LaunchedClassLoader.java:91) ~[app.jar:0.0.1-SNAPSHOT]
flv-exporter  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source) ~[na:na]
flv-exporter  | 	at java.base/java.lang.Class.forName0(Native Method) ~[na:na]
flv-exporter  | 	at java.base/java.lang.Class.forName(Unknown Source) ~[na:na]
flv-exporter  | 	at org.apache.tomcat.util.compat.Jre21Compat.<clinit>(Jre21Compat.java:53) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.tomcat.util.compat.JreCompat.<clinit>(JreCompat.java:74) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.apache.catalina.startup.Tomcat.<clinit>(Tomcat.java:1198) ~[tomcat-embed-core-10.1.46.jar!/:na]
flv-exporter  | 	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:200) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:193) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:167) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) ~[spring-context-6.2.11.jar!/:6.2.11]
flv-exporter  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) ~[spring-boot-3.5.6.jar!/:3.5.6]
flv-exporter  | 	at io.github.devops.flvexporter.FlvExporterApplication.main(FlvExporterApplication.java:14) ~[!/:0.0.1-SNAPSHOT]
flv-exporter  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
flv-exporter  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
flv-exporter  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
flv-exporter  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
flv-exporter  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102) ~[app.jar:0.0.1-SNAPSHOT]
flv-exporter  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[app.jar:0.0.1-SNAPSHOT]
flv-exporter  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[app.jar:0.0.1-SNAPSHOT]
flv-exporter  | 
flv-exporter  | 2025-10-24T15:59:07.210+08:00 DEBUG 8 --- [flv-exporter] [           main] o.apache.tomcat.util.compat.Jre22Compat  : Class not found so assuming code is running on a pre-Java 22 JVM
flv-exporter  | 
flv-exporter  | java.lang.ClassNotFoundException: java.text.ListFormat
flv-exporter  | 	at java.base/java.net.URLClassLoader.findClass(Unknown Source) ~[na:na]
flv-exporter  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source) ~[na:na]
flv-exporter  | 	at org.springframework.boot.loader.net.protocol.jar.JarUrlClassLoader.loadClass(JarUrlClassLoader.java:107) ~[app.jar:0.0.1-SNAPSHOT]
flv-exporter  | 	at org.springframework.boot.loader.launch.LaunchedClassLoader.loadClass(LaunchedClassLoader.java:91) ~[app.jar:0.0.1-SNAPSHOT]
